id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_group_books_library_user,access_group_books_library_user,model_book,group_books_library_user,1,0,0,0
access_group_books_library_assistant,access_group_books_library_assistant,model_book,group_books_library_assistant,1,1,0,0
access_group_books_library_manager,access_group_books_library_manager,model_book,group_books_library_manager,1,1,1,1
access_group_category_books_library_manager,access_group_books_library_manager,model_books_category,group_books_library_manager,1,1,1,1
access_group_category_books_library_user,access_group_books_library_user,model_books_category,group_books_library_user,1,0,0,0
access_group_category_books_library_assistant,access_group_books_library_assistant,model_books_category,group_books_library_assistant,1,0,0,0
access_group_books_copies_user,access_group_books_copies_user,model_book_copy,group_books_library_user,0,0,0,0
access_group_books_copies_assistant,access_group_books_copies_assistant,model_book_copy,group_books_library_assistant,1,1,1,0
access_group_books_copies_manager,access_group_books_copies_manager,model_book_copy,group_books_library_manager,1,1,1,1
access_group_book_copy_wizard_user,access_group_book_copy_wizard,model_book_copy_wizard,group_books_library_user,1,0,0,0
access_group_book_copy_wizard_manager,access_group_book_copy_wizard,model_book_copy_wizard,group_books_library_user,1,1,1,1